id,english,hindi,hindi_transliteration,tamil,tamil_transliteration,telugu,telugu_transliteration,bengali,bengali_transliteration,malayalam,malayalam_transliteration,kannada,kannada_transliteration,marathi,marathi_transliteration,gujarati,gujarati_transliteration,punjabi,punjabi_transliteration,hint,category
1,Hello,नमस्ते,namaste,வணக்கம்,vaṇakkam,హలో,halo,হ্যালো,hyalo,ഹലോ,halō,ಹಲೋ,halō,नमस्कार,namaskaar,નમસ્તે,namaste,ਸਤ ਸ੍ਰੀ ਅਕਾਲ,sat sri akaal,greeting,greeting
2,Thank you,धन्यवाद,dhanyavaad,நன்றி,nanri,ధన్యవాదాలు,dhanayavaadaalu,ধন্যবাদ,dhonyobaad,നന്ദി,nandi,ಧನ್ಯವಾದಗಳು,dhanyavaadagalu,धन्यवाद,dhanyavaad,આભાર,aabhaar,ਧੰਨਵਾਦ,dhannvaad,gratitude,gratitude
3,Good morning,सुप्रभात,suprabhaat,காலை வணக்கம்,kaalai vaṇakkam,శుభోదయం,shubhodayaṁ,সুপ্রভাত,suprabhat,സുപ്രഭാതം,suprabhaatham,ಶುಭೋದಯ,shubhodaya,शुभ प्रभात,shubh prabhat,સુપ્રભાત,suprabhaat,ਸੁਪ੍ਰਭਾਤ,suprabhaat,greeting-time,greeting
4,Good night,शुभ रात्रि,shubh raatri,இரவு வணக்கம்,iravu vaṇakkam,శుభ రాత్రి,shubha raatri,শুভ রাত্রি,shubho ra tri,ശുഭ രാത്രി,shubha raathri,ಶುಭ ರಾತ್ರಿ,shubha raatri,शुभ रात्री,shubh raatri,શુભ રાત્રી,shubh raatri,ਸ਼ੁਭ ਰਾਤਰੀ,shubh raateri,farewell,farewell
5,How are you?,आप कैसे हैं?,aap kaise hain?,நீங்கள் எப்படி இருக்கிறீர்கள்?,neenga epadi irukkireergal?,మీరు ఎలా ఉన్నారు?,meeru ela unnaru?,আপনি কেমন আছেন?,apni kemon aachen?,നിങ്ങൾ സുഖമാണോ?,ningal sukhamaano?,ನೀವು ಹೇಗಿದ್ದೀರಿ?,neevu hegiddiri?,तू कसा आहेस?,tu kasa aahe?,તમે કેમ છો?,tame kem cho?,ਤੁਸੀਂ ਕਿਵੇਂ ਹੋ?,tusi kivain ho?,question,conversation
6,I am fine,मैं ठीक हूँ,main theek hoon,நான் நன்றாக இருக்கிறேன்,naan nandraaga irukkiren,నేను బాగా ఉన్నాను,nenu baaga unnanu,আমি ভাল আছি,ami bhalo achi,എനിക്ക് സുഖം,ennikku sukham,ನಾನು ಚೆನ್ನಾಗಿದ್ದೇನೆ,naanu chennagiddini,मी ठीक आहे,mi theek aahe,હું બરાબર છું,huṁ barbaṛ chhuṁ,ਮੈਂ ਠੀਕ ਹਾਂ,main theek haan,intro-response,conversation
7,See you soon,जल्द मिलते हैं,jald milte hain,உங்களை விரைவில் சந்திக்கிறேன்,ungalai viraivil sandhikkiren,త్వరలో కలుద్దాం,tvaralo kaluddaam,দেখা হবে শীঘ্রই,dekhā hobe shighroi,വേഗം കാണാം,veǵam kaanaam,ಶೀಘ್ರದಲ್ಲೇ ನೋಡುವೆವು,shighradhallē noduvevu,लवकर भेटू,lavkar bhetu,જલ્દી મળીએ,jaldi maḷiye,ਜਲਦੀ ਮਿਲਾਂਗੇ,jaldi milange,farewell,farewell
8,What is your name?,आपका नाम क्या है?,aapka naam kya hai?,உங்கள் பெயர் என்ன?,ungal peyar enna?,మీ పేరు ఏమిటి?,mee peru emiti?,তোমার নাম কী?,tomar naam ki?,നിങ്ങളുടെ പേര് എന്താണ്?,ningalude peru enthaanu?,ನಿನ್ನ ಹೆಸರೇನು?,ninna hesarenu?,तुझं नाव काय?,tujh naam kaay?,તમારું નામ શું છે?,tamaaru naam shu chhe?,ਤੁਹਾਡਾ ਨਾਮ ਕੀ ਹੈ?,tuhada naam ki hai?,question,introduction
9,My name is John,मेरा नाम जॉन है,mera naam John hai,என் பெயர் ஜான்,en peyar Jaan,నా పేరు జాన్,naa peru Jaan,আমার নাম জন,amar naam John,എന്റെ പേര് ജോൺ,ente peru jon,ನನ್ನ ಹೆಸರು ಜಾನ್,nanna hesaru Jaan,माझं नाव जॉन आहे,maajh naam John aahe,મારું નામ જોન છે,maarun naam Jon chhe,ਮੇਰਾ ਨਾਮ ਜੌਨ ਹੈ,mera naam John hai,introduction,introduction
10,Please help me,कृपया मेरी मदद करें,kripaya meri madad karein,தயவு செய்து உதவி செய்யுங்கள்,dayavu seidhu uthavi seiyungal,దయచేసి నాకు సహాయం చేయండి,dayachesi naaku sahaayam cheyandi,দয়া করে আমাকে সাহায্য করুন,dooya kore amake shahajyo korun,ദയവായി എനിക്ക് സഹായിക്കൂ,dayavaayi enikku sahaayikku,ದಯವಿಟ್ಟು ಸಹಾಯ ಮಾಡಿ,dayavittu sahaaya maadi,कृपया मला मदत करा,krupaya mala madat kara,મને મદદ કરો,mane madad karo,ਕਿਰਪਾ ਕਰਕੇ ਮੇਰੀ ਮਦਦ ਕਰੋ,kirpa karke meri madad karo,request,request
11,Where are you from?,आप कहाँ से हैं?,aap kahan se hain?,நீங்கள் எங்கிருந்து வருகிறீர்கள்?,neengal engirunthu varugireergal?,మీరు ఎక్కడి నుండి?,meeru ekkadi nundi?,আপনি কোথা থেকে?,apni kotha theke?,നിങ്ങൾ എവിടെ നിന്നാണ്?,ningal evide ninnanu?,ನೀವು ಎಲ್ಲಿಂದ ಬಂದಿರಿ?,neevu ellinda bandiri?,तू कुठून आलास?,tu kuthun alas?,તમે ક્યાંથી આવ્યાં છો?,tame kyathī aavyaa chho?,ਤੁਸੀਂ ਕਿੱਥੋਂ ਹੋ?,tusi kithon ho?,question,introduction
12,I am from India,मैं भारत से हूँ,main Bharat se hoon,நான் இந்தியாவிலிருந்து வருகிறேன்,naan Indiyavilirunthu varugiren,నేను భారత్ నుండి వచ్చాను,nenu Bharat nundi vachanu,আমি ভারত থেকে এসেছি,ami bharot theke esechi,ഞാൻ ഇന്ത്യയിൽ നിന്ന് വരുന്നു,njan indyayil ninnu varunnu,ನಾನು ಭಾರತದಿಂದ ಬಂದೆ,naanu Bharatinda bande,मी भारतातून आलो,mi Bharataatun aalo,હું ભારત થી છું,huṁ Bharat thi chhuṁ,ਮੈਂ ਭਾਰਤ ਤੋਂ ਹਾਂ,main Bharat ton haan,introduction,introduction
13,Can you repeat that?,क्या आप इसे दोहरा सकते हैं?,kya aap ise dohra sakte hain?,அதை மறுபடியும் சொல்ல முடியுமா?,athai marupadiyum solla mudiyuma?,దయచేసి మళ్లీ చెప్పగలరా?,dayachesi malli cheppagalarā?,আপনি আবার বলতে পারেন?,apni abar bolte paren?,ദയവായി വീണ്ടും പറയാമോ?,dayavaayi veendum parayaamo?,ಮತ್ತೆ ಹೇಳಬಹುದೇ?,matte helbahude?,पुन्हा सांगशील?,punha saangshil?,ફરી કહેશો?,phari kahesho?,ਕੀ ਤੁਸੀਂ ਦੁਬਾਰਾ ਕਹੋਗੇ?,ki tusi dubara kahoge?,request,conversation
14,I don't understand,मुझे समझ नहीं आया,mujhe samajh nahi aaya,எனக்கு புரியவில்லை,enakku puriyavillai,నాకు అర్థం కాలేదు,naaku ardham kaaledu,আমার বুঝতে অসুবিধা হচ্ছে,amar bujhte oshubidha hochhe,എനിക്ക് മനസ്സിലാകുന്നില്ല,enikku manassilakunilla,ನನಗೆ ಅರ್ಥವಾಗಲಿಲ್ಲ,nanage arthavaglilla,मला समजत नाही,mala samajat nahi,મને સમજાતું નથી,mane samajhatu nathi,ਮੈਨੂੰ ਸਮਝ ਨਹੀਂ ਆਈ,mainu samajh nahi aayi,confusion,conversation
15,What time is it?,समय क्या हुआ है?,samay kya hua hai?,இப்போது மணி எத்தனை?,ippodhu mani eththanai?,ఇప్పుడు సమయం ఎంత?,ippudu samayam enta?,এখন কয়টা বাজে?,ekhon koyta baje?,ഇപ്പോൾ സമയം എത്ര?,ippol samayam ethra?,ಈಗ ಸಮಯ ಎಷ್ಟು?,ega samaya eshtu?,आता किती वाजले?,aata kiti vajle?,હમણાં કેટલા વાગ્યા?,hamna ketla vagya?,ਹੁਣ ਕੀ ਵਕਤ ਹੋਇਆ?,hun ki vakt hoya?,question,information
16,Where is the bathroom?,बाथरूम कहाँ है?,bathroom kahan hai?,கழிப்பறை எங்கே?,kazhiparai enge?,బాత్రూమ్ ఎక్కడ ఉంది?,bathroom ekkada undi?,বাথরুম কোথায়?,bathroom kothay?,കുളിമുറി എവിടെ?,kulimuri evide?,ಬಾತ್ ರೂಂ ಎಲ್ಲಿದೆ?,baath room ellide?,बाथरूम कुठे आहे?,bathroom kuthe aahe,બાથરૂમ ક્યાં છે?,bathroom kya chhe?,ਬਾਥਰੂਮ ਕਿੱਥੇ ਹੈ?,bathroom kithe hai?,travel,travel
17,I need water,मुझे पानी चाहिए,mujhe paani chahiye,எனக்கு தண்ணீர் வேண்டும்,enakku thanneer vendum,నాకు నీరు కావాలి,naaku neeru kaavali,আমার পানি চাই,amar pani chai,എനിക്ക് വെള്ളം വേണം,enikku vellam venam,ನನಗೆ ನೀರು ಬೇಕು,nanage neeru beku,मला पाणी पाहिजे,mala paani pahije,મને પાણી જોઈએ,mane paani joie,ਮੈਨੂੰ ਪਾਣੀ ਚਾਹੀਦਾ ਹੈ,mainu paani chaahida hai,need,basic-needs
18,I am hungry,मुझे भूख लगी है,mujhe bhookh lagi hai,எனக்கு பசிக்கிறது,enakku pasikkirathu,నాకు ఆకలిగా ఉంది,naaku aakaliga undi,আমার খুব ক্ষিধে পেয়েছে,amar khub khide peyechhe,എനിക്ക് വിശക്കും,enikku vishakkum,ನನಗೆ ಹಸಿವು ಬಂದಿದೆ,nanage hasivu bandide,मला भूक लागली आहे,mala bhookh lagli aahe,મને ભૂખ લાગી છે,mane bhookh lagi chhe,ਮੈਨੂੰ ਭੁੱਖ ਲੱਗੀ ਹੈ,mainu bhukh laggi hai,need,basic-needs
19,I am thirsty,मुझे प्यास लगी है,mujhe pyaas lagi hai,எனக்கு தாகம்,enakku thaagam,నాకు దాహం వేసింది,naaku daaham vesindi,আমার তৃষ্ণা পেয়েছে,amar trishna peyechhe,എനിക്ക് ദാഹം തോന്നുന്നു,enikku daaham thonnunnu,ನನಗೆ ದಾಹವಾಗಿದೆ,nanage dhaahaagide,मला तहान लागली आहे,mala tahan lagli aahe,મને તરસ લાગી છે,mane taras lagi chhe,ਮੈਨੂੰ ਤ੍ਰਿਸ਼ਨਾ ਲੱਗੀ ਹੈ,mainu trishna laggi hai,need,basic-needs
20,Where do you live?,आप कहाँ रहते हैं?,aap kahan rehte hain?,நீங்கள் எங்கு வாழ்கிறீர்கள்?,neengal engu vaazhugireergal?,మీరు ఎక్కడ ఉంటారు?,meeru ekkada untaru?,আপনি কোথায় থাকেন?,apni kothay thaken?,നിങ്ങൾ എവിടെ താമസിക്കുന്നു?,ningal evide thamasikkunnu?,ನೀವು ಎಲ್ಲಲ್ಲಿ ವಾಸಿಸುತ್ತೀರಿ?,neevu ellalli vaasisuttiri?,तू कुठे राहतोस?,tu kuthe rahtos?,તમે ક્યાં રહે છો?,tame kya reho chho?,ਤੁਸੀਂ ਕਿੱਥੇ ਰਹਿੰਦੇ ਹੋ?,tusi kithe rehnde ho?,question,conversation
21,I live in Noida,मैं नोएडा में रहता हूँ,main Noida me rehta hoon,நான் நொய்டாவில் வசிக்கிறேன்,naan Noidaavil vasikkiren,నేను నోయిడాలో ఉంటాను,nenu Noida lo untanu,আমি নয়ডায় থাকি,ami noidaay thaaki,ഞാൻ നൊയ്ഡായിൽ താമസിക്കുന്നു,njan noidail thamasikkunnu,ನಾನು ನೋಯ್ಡಾದಲ್ಲಿ ವಾಸಿಸುತ್ತೇನೆ,naanu noidaadalli vaasisuttEne,मी नोएडामध्ये राहतो,mi noedaa madhye rahto,હું નોઇડામાં રહે છું,huṁ Noida mã rehũ chhũ,ਮੈਂ ਨੋਇਡਾ ਵਿੱਚ ਰਹਿੰਦਾ ਹਾਂ,main noida vich rehnda haan,introduction,information
22,What do you do?,आप क्या करते हैं?,aap kya karte hain?,நீங்கள் என்ன வேலை செய்கிறீர்கள்?,neengal enna velai seygireergal?,మీరు ఏం చేస్తారు?,meeru em chestaru?,আপনি কি করেন?,apni ki koren?,നിങ്ങൾ എന്ത് ചെയ്യുന്നു?,ningal enthu cheyyunnu?,ನೀವು ಏನು ಮಾಡುತ್ತೀರಿ?,neevu enu maaduttiri?,तू काय करतोस?,tu kaay kartos?,તમે શું કરો છો?,tame shu karo chho?,ਤੁਸੀਂ ਕੀ ਕਰਦੇ ਹੋ?,tusi ki karde ho?,question,conversation
23,I am a student,मैं छात्र हूँ,main chaatr hoon,நான் மாணவன்,naan maanavan,నేను విద్యార్థిని,nenu vidyarthini/vidyarthi,আমি একজন ছাত্র,ami ekjon chhatrô,ഞാൻ വിദ്യാർത്ഥിയാണ്,njan vidyarthiyaan,ನಾನು ವಿದ್ಯಾರ್ಥಿ,naanu vidyarthi,मी विद्यार्थी आहे,mi vidyarthi aahe,હું વિદ્યાર્થી છું,hu vidyarthi chhu,ਮੈਂ ਵਿਦਿਆਰਥੀ ਹਾਂ,main vidyarthi haan,introduction,introduction
24,Open the door,दरवाज़ा खोलें,darwaaza kholen,கதவைத் திறக்கவும்,kathavai thirakkavum,ద్వారం తెరవండి,dwaarum teravandi,দরজা খুলুন,dorja khulun,വാതിൽ തുറക്കുക,vaatil thurakkuka,ಬಾಗಿಲು ತೆರೆಯಿರಿ,baagilu tereyiri,दार उघडा,daar ughda,બારણા ખોલો,barnaa kholo,ਦਰਵਾਜ਼ਾ ਖੋਲ੍ਹੋ,derwaza kholho,command,command
25,Close the window,खिड़की बंद करें,khidki band karein,ஜன்னலை மூடுங்கள்,jannalai moodungal,కిటికీ మూసేయండి,kitiki mooseyandi,জানালা বন্ধ করুন,janala bondho korun,ജാലകം അടയ്ക്കുക,jaalakam adakkuka,ಕಿಟಕಿ ಮುಚ್ಚಿ,kitaki muchchi,खिडकी बंद करा,khidki band kara,બારી બંધ કરો,baari band karo,ਖਿੜਕੀ ਬੰਦ ਕਰੋ,khiṛki band karo,command,command
26,Turn left,बाएँ मुड़ें,baayen muden,இடது பக்கம் திரும்பவும்,idathu pakkam thirumbavum,ఎడమవైపు తిరగండి,edam vaipu tiragandi,বাম দিকে ঘুরুন,bam dike ghurun,ഇടത്തേക്ക് തിരിയുക,idattekku thiriyuka,ಎಡಕ್ಕೆ ತಿರುಗಿ,edakke tirugi,डावीकडे वळा,daavikade vala,ડાબી તરફ વળો,daabi taraf valo,ਖੱਬੇ ਮੁੜੋ,khabbe muro,directions,navigation
27,Turn right,दाएँ मुड़ें,daayen muden,வலது பக்கம் திரும்பவும்,valathu pakkam thirumbavum,కుడివైపు తిరగండి,kudi vaipu tiragandi,ডান দিকে ঘুরুন,dan dike ghurun,വലത്തേക്ക് തിരിയുക,walattekku thiriyuka,ಬಲಕ್ಕೆ ತಿರುಗಿ,balakke tirugi,उजवीकडे वळा,ujvikade vala,જમણી તરફ વળો,jamani taraf valo,ਸੱਜੇ ਮੁੜੋ,sajje muro,directions,navigation
28,Go straight,सीधे जाएँ,seedhe jaayen,நேராக செல்லுங்கள்,neraga sellungal,నేరుగా వెళ్లండి,neruga vellanḍi,সোজা যান,soja jan,നേരെ പോകുക,nere pokuka,ನೋಡಿರಿ ನೇರವಾಗಿ,neravagi nodiri,सरळ जा,saral jaa,સીધા જાઓ,sidha jao,ਸਿੱਧੇ ਜਾਓ,sidhe jao,directions,navigation
29,Stop here,यहीं रुकें,yahin rukey,இங்கே நிறுத்துங்கள்,inge niruthungal,ఇక్కడ ఆపండి,ikkada apandi,এখানে থামুন,ekhane thamun,ഇവിടെ നിർത്തുക,ivide nirttuka,ಇಲ್ಲಿ ನಿಲ್ಲಿ,illi nilli,इथे थांबा,ithe thamba,અહીં રોકો,ahen roko,ਇੱਥੇ ਰੁੱਕੋ,itthe rukko,directions,navigation
30,Call the doctor,डॉक्टर को बुलाइए,doctor ko bulaaiye,டாக்டரை அழைக்கவும்,doctor-ai azaikkavum,డాక్టర్‌ను పిలవండి,doctor-nu pilavandi,ডাক্তার ডাকুন,daktar dakun,ഡോക്ടറെ വിളിക്കൂ,doctor-e vilikoo,ಡಾಕ್ಟರ್ ಅನ್ನು ಕರೆಸಿ,doctor annu karesi,डॉक्टरला बोलवा,doctorla bolva,ડોક્ટરને બોલાવો,doctor-ne bolavo,ਡਾਕਟਰ ਨੂੰ ਬੁਲਾਓ,doctor nu bulao,emergency,emergency
31,This is my friend,यह मेरा दोस्त है,yeh mera dost hai,இவர் என் நண்பர்,ivar en nanbar,ఇతను నా స్నేహితుడు,itanu naa snehitudu,এটি আমার বন্ধু,eti amar bondhu,ഇവൻ എന്റെ സുഹൃത്താണ്,ivan ente suhruthaanu,ಇವನು ನನ್ನ ಸ್ನೇಹಿತ,ivanu nanna snehita,हा माझा मित्र आहे,ha maza mitra aahe,આ મારો મિત્ર છે,aa maro mitra chhe,ਇਹ ਮੇਰਾ ਦੋਸਤ ਹੈ,eh mera dost hai,introduction,introduction
32,I like this,मुझे यह पसंद है,mujhe yeh pasand hai,எனக்கு இது பிடிக்கும்,enakku idhu pidikkum,ఇది నాకు ఇష్టం,idi naaku ishtam,আমার এটা ভাল লাগে,amar eta bhalo lage,എനിക്ക് ഇത് ഇഷ്ടമാണ്,enikku ithu ishtamaanu,ನನಗೆ ಇದು ಇಷ್ಟ,nanage idu ishta,मला हे आवडते,mala he aavadte,મને આ ગમે છે,mane aa game chhe,ਮੈਨੂੰ ਇਹ ਪਸੰਦ ਹੈ,mainu eh pasand hai,opinion,opinion
33,I don't like this,मुझे यह पसंद नहीं है,mujhe yeh pasand nahi hai,எனக்கு இது பிடிக்கவில்லை,enakku idhu pidikkavillai,ఇది నాకు ఇష్టం లేదు,idi naaku ishtam ledu,আমার এটা ভাল লাগে না,amar eta bhalo lage na,എനിക്ക് ഇത് ഇഷ്ടമില്ല,enikku ith ishtamilla,ನನಗೆ ಇದು ಇಷ್ಟವಿಲ್ಲ,nanage idu ishtavilla,मला हे आवडत नाही,mala he aavadat nahi,મને આ નથી ગમતું,mane aa nathi gamtu,ਮੈਨੂੰ ਇਹ ਪਸੰਦ ਨਹੀਂ,mainu eh pasand nahi,opinion,opinion
