id,english,hindi,hindi_transliteration,tamil,tamil_transliteration,telugu,telugu_transliteration,bengali,bengali_transliteration,malayalam,malayalam_transliteration,kannada,kannada_transliteration,marathi,marathi_transliteration,gujarati,gujarati_transliteration,punjabi,punjabi_transliteration,hint,category
34,Can you speak slowly?,क्या आप धीरे बोल सकते हैं?,kya aap dheere bol sakte hain?,நீங்கள் மெதுவாக பேச முடியுமா?,neengal methuvaga pesa mudiyuma?,మీరు నెమ్మదిగా మాట్లాడగలరా?,meeru nemmadiga maatladagalarā?,আপনি আস্তে বলতে পারেন?,apni aste bolte paren?,നിങ്ങൾ പതുക്കെ സംസാരിക്കാമോ?,ningal paduukke samsarikamo?,ನೀವು ನಿಧಾನವಾಗಿ ಮಾತನಾಡಿ,neevu nidhaanavaagi maatlaadi,तू हळू बोलशील?,tu halu bolshil?,તમે ધીમે બોલશો?,tame dheeme bolsho?,ਕੀ ਤੁਸੀਂ ਹੌਲੀ ਬੋਲ ਸਕਦੇ ਹੋ?,ki tusi hauli bol sakde ho?,request,conversation
35,What is the price?,इसकी कीमत क्या है?,iski keemat kya hai?,இதின் விலை என்ன?,idhin vilai enna?,దీని ధర ఎంత?,deeni dhara entha?,এর দাম কত?,er dam koto?,ഇതിന്റെ വില എത്ര?,ithinte vila ethra?,ಈದರ ಬೆಲೆ ಎಷ್ಟು?,idara bele eshtu?,याची किंमत किती?,yaachi kimat kiti?,આની કિંમત કેટલી?,aani kimat ketli?,ਇਸ ਦੀ ਕੀਮਤ ਕੀ ਹੈ?,is di keemat ki hai?,shopping,shopping
36,This is expensive,यह महंगा है,yeh mehenga hai,இது விலையுயர்ந்தது,idhu vilaiyuyarnadhu,ఇది ఖరీదైనది,idi khareedainadi,এটা দামী,eta daami,ഇത് വില കുറയുന്നു,idhu vila kuryunnu,ಇದು ದುಬಾರಿ,idu dubari,हे महाग आहे,he mahaag aahe,આ મોંઘું છે,aa monghu chhe,ਇਹ ਮਹਿੰਗਾ ਹੈ,eh mehenga hai,shopping,shopping
37,This is cheap,यह सस्ता है,yeh sasta hai,இது மலிவானது,idhu malivaanadhu,ఇది చవుకది,idi chavukadi,এটা সস্তা,eta sosta,ഇത് വില കുറഞ്ഞത്,idhu vila kuranjathu,ಇದು ಅಗ್ಗ,idu agga,हे स्वस्त आहे,he swast aahe,આ સસ્તુ છે,aa sastu chhe,ਇਹ ਸਸਤਾ ਹੈ,eh sassta hai,shopping,shopping
38,Where is the market?,बाज़ार कहाँ है?,bazaar kahan hai?,மார்க்கெட் எங்கே?,market enge?,మార్కెట్ ఎక్కడ ఉంది?,market ekkada undi?,বাজার কোথায়?,bazar kothay?,മാർക്കറ്റ് എവിടെ?,market evide?,ಮಾರ್ಕೆಟ್ ಎಲ್ಲಿದೆ?,market ellide?,बाजार कुठे आहे?,bazaar kuthe aahe,બજાર ક્યાં છે?,bajar kyan chhe,ਬਾਜ਼ਾਰ ਕਿੱਥੇ ਹੈ?,bazaar kithe hai?,shopping,travel
39,I am learning a new language,मैं नई भाषा सीख रहा हूँ,main nai bhasha seekh raha hoon,நான் ஒரு புதிய மொழி கற்றுக்கொள்கிறேன்,naan oru pudhiya mozhi katrukkogiren,నేను కొత్త భాష నేర్చుకుంటున్నాను,nenu kotta bhasha nerchukuntunnanu,আমি নতুন ভাষা শিখছি,ami notun bhasa shikhchi,ഞാൻ ഒരു പുതിയ ഭാഷ പഠിക്കുകയാണ്,njan oru puthiya bhaasha padikkunnu,ನಾನು ಹೊಸ ಭಾಷೆ ಕಲಿಯುತ್ತಿದ್ದೇನೆ,naanu hosa bhaashe kaliyuttidene,मी नवी भाषा शिकत आहे,mi navi bhaasha shikat aahe,હું નવી ભાષા શીખી રહ્યો છું,hu navi bhaasha shikhi rahyo chhu,ਮੈਂ ਨਵੀਂ ਭਾਸ਼ਾ ਸਿੱਖ ਰਿਹਾ ਹਾਂ,main naveen bhasha sikh riha haan,learning,learning
40,This is delicious,यह स्वादिष्ट है,yeh swaadisht hai,இது ருசிகரமாக உள்ளது,idhu rusikaramaga ulladhu,ఇది రుచిగా ఉంది,idi ruchiga undi,এটা সুস্বাদু,eta suswaadu,ഇത് രുചികരം,idhu ruchikaram,ಇದು ರುಚಿಕರ,idu ruchikara,हे चविष्ट आहे,he chavisht aahe,આ સ્વાદિષ્ટ છે,aa swadisht chhe,ਇਹ ਸੁਆਦੀ ਹੈ,eh swaadi hai,compliment,compliment
41,I am tired,मैं थक गया हूँ,main thak gaya hoon,நான் சோர்ந்து போயுள்ளேன்,naan sorndhu poyullain,నేను అలసిపోయాను,nenu alasipoyanu,আমি ক্লান্ত,ami klanto,ഞാൻ ക്ഷീണിതനാണ്,njan ksheenithanaanu,ನಾನು ದಣಿದಿದ್ದೇನೆ,naanu danididdene,मी थकलो आहे,mi thaklo aahe,હું થાકી ગયો છું,hu thaki gayo chhu,ਮੈਂ ਥੱਕ ਗਿਆ ਹਾਂ,main thakk giya haan,feeling,feeling
42,I am very happy,मैं बहुत खुश हूँ,main bahut khush hoon,நான் மிகவும் மகிழ்ச்சியாக உள்ளேன்,naan migavum magizhchiyaga ullen,నేను చాలా సంతోషంగా ఉన్నాను,nenu chaala santhoshanga unnanu,আমি খুব খুশি,ami khub khushi,ഞാൻ വളരെ സന്തോഷവാനാണ്,njan valare santhoshavaananu,ನಾನು ತುಂಬಾ ಸಂತೋಷವಾಗಿದ್ದೇನೆ,naanu tumba santhoshavagiddene,मी खूप आनंदी आहे,mi khup anandi aahe,હું ખૂબ ખુશ છું,hu khub khush chhu,ਮੈਂ ਬਹੁਤ ਖੁਸ਼ ਹਾਂ,main bahut khush haan,feeling,feeling
43,I am sad,मैं दुखी हूँ,main dukhi hoon,நான் கவலையில் உள்ளேன்,naan kavalayil ullen,నేను బాధగా ఉన్నాను,nenu baadhaga unnanu,আমি দুঃখিত,ami dukkhito,ഞാൻ ദുഃഖിതൻ,njan dukhithan,ನಾನು ದುಃಖಿತನಾಗಿದ್ದೇನೆ,naanu dukkhitanagiddene,मी दुःखी आहे,mi dukhhi aahe,હું દુઃખી છું,hu dukhhi chhu,ਮੈਂ ਦੁਖੀ ਹਾਂ,main dukhi haan,feeling,feeling
44,Please give me a discount,कृपया छूट दें,kripaya chhoot den,தள்ளுபடி தரவும்,thallupadi tharavum,దయచేసి డిస్కౌంట్ ఇవ్వండి,dayachesi discount ivvandi,দয়া করে ছাড় দিন,dooya kore chhar din,ദയവായി ഡിസ്കൗണ്ട് തരൂ,dayavaayi discount tharoo,ದಯವಿಟ್ಟು ರಿಯಾಯಿತಿ ನೀಡಿ,dayavittu riyaayiti nidi,कृपया मला सूट द्या,krupaya mala soot dya,મને ડિસ્કાઉન્ટ આપો,mane discount aapo,ਮੈਨੂੰ ਛੂਟ ਦਿਓ,mainu chhoot dio,shopping,shopping
45,Where is the train station?,रेलवे स्टेशन कहाँ है?,railway station kahan hai?,ரயில் நிலையம் எங்கே?,rayil nilaiyam enge?,రైలు స్టేషన్ ఎక్కడ ఉంది?,railu station ekkada undi?,রেল স্টেশন কোথায়?,rel station kothay?,റയിൽ സ്റ്റേഷൻ എവിടെ?,rayil station evide?,ರೈಲು ನಿಲ್ದಾಣ ಎಲ್ಲಿದೆ?,railu nildana ellide?,रेल्वे स्टेशन कुठे आहे?,railway station kuthe aahe,રેલ્વે સ્ટેશન ક્યાં છે?,railway station kyan chhe,ਰੇਲਵੇ ਸਟੇਸ਼ਨ ਕਿੱਥੇ ਹੈ?,railway station kithe hai?,travel,travel
46,I want to buy this,मैं इसे खरीदना चाहता हूँ,main ise kharidna chahta hoon,நான் இதை வாங்க விரும்புகிறேன்,naan idhai vaanga virumbugiren,నేను దీన్ని కొనాలనుకుంటున్నాను,nenu dinni konalanukuntunnanu,আমি এটি কিনতে চাই,ami eti kin te chai,ഞാൻ ഇത് വാങ്ങാൻ ആഗ്രഹിക്കുന്നു,njan ithu vaangan aagrahikkunnu,ನಾನು ಇದನ್ನು ಕೊಂಡುಕೊಳ್ಳಬೇಕು,naanu idannu kondokollabeku,मला हे घ्यायचं आहे,mala he ghyaayach aahe,મારે આ ખરીદવું છે,mare aa kharidvu chhe,ਮੈਂ ਇਹ ਖਰੀਦਣਾ ਚਾਹੁੰਦਾ ਹਾਂ,main eh khareedna chaahunda haan,shopping,shopping
47,Can you guide me?,क्या आप मेरा मार्गदर्शन कर सकते हैं?,kya aap mera maargdarshan kar sakte hain?,நீங்கள் என்னை வழிகாட்ட முடியுமா?,neengal ennai vazhigaatta mudiyuma?,మీరు నాకు దారి చూపగలరా?,meeru naaku daari choopagalara?,আপনি কি আমাকে পথ দেখাতে পারেন?,apni ki amake poth dekhate paren?,നിങ്ങൾ എന്നെ വഴികാട്ടാമോ?,ningal enne vazhikaattaamo?,ನನ್ನಿಗೆ ದಾರಿ ತೋರಿಸುತ್ತೀರಾ?,nannage daari torisutteera?,तू मला मार्गदर्शन करशील?,tu mala maargdarshan karshil?,તમે મને માર્ગદર્શન આપશો?,tame mane maargdarshan aapsho?,ਕੀ ਤੁਸੀਂ ਮੇਰਾ ਗਾਈਡ ਕਰ ਸਕਦੇ ਹੋ?,ki tusi mera guide kar sakde ho?,request,help
48,It is raining today,आज बारिश हो रही है,aaj baarish ho rahi hai,இன்று மழை பெய்கிறது,indru mazhai peygiradhu,ఈరోజు వర్షం పడుతోంది,ee roju varsham padutondi,আজ বৃষ্টি হচ্ছে,aj brishti hochhe,ഇന്ന് മഴ പെയ്യുന്നു,innu mazha peyyunnu,ಇಂದು ಮಳೆ ಬರುತ್ತಿದೆ,indu male baruttide,आज पाऊस पडत आहे,aaj paus padat aahe,આજે વરસાદ પડે છે,aaje varsad pade chhe,ਅੱਜ ਮੀਂਹ ਪੈ ਰਿਹਾ ਹੈ,ajj meeh pai riha hai,weather,weather
49,The weather is nice today,आज मौसम अच्छा है,aaj mausam accha hai,இன்று வானிலை நன்றாக உள்ளது,indru vaanilai nandraaga ulladhu,ఈరోజు వాతావరణం బాగుంది,ee roju vaathavaranam baagundi,আজ আবহাওয়া ভালো,aj abohawa bhalo,ഇന്ന് കാലാവസ്ഥ നന്നായി,innu kaalavastha nannaayi,ಇಂದು ಹವಾಮಾನ ಚೆನ್ನಾಗಿದೆ,indu havaamaan chennagide,आज हवामान छान आहे,aaj hawaamaan chaan aahe,આજે હવામાન સારું છે,aaje havaaman saarun chhe,ਅੱਜ ਮੌਸਮ ਚੰਗਾ ਹੈ,ajj mausam changa hai,weather,weather
50,What is the meaning of this?,इसका क्या मतलब है?,iska kya matlab hai?,இதன் அர்த்தம் என்ன?,idhan artham enna?,దీని అర్థం ఏమిటి?,deeni artham emiti?,এর মানে কি?,er mane ki?,ഇതിന്റെ അർത്ഥം എന്താണ്?,ithinte artham enthaanu?,ಇದರ ಅರ್ಥ ಏನು?,idara artha enu?,याचा अर्थ काय?,yaacha arth kaay?,આનો અર્થ શું છે?,aano arth shu chhe?,ਇਸਦਾ ਕੀ ਮਤਲਬ ਹੈ?,isda ki matlab hai?,learning,learning
51,Where is the bus stop?,बस स्टॉप कहाँ है?,bas stop kahan hai?,பஸ் நிறுத்தம் எங்கே?,bus niruththam enge?,బస్ స్టాప్ ఎక్కడ ఉంది?,bus stop ekkada undi?,বাস স্টপ কোথায়?,bas stop kothay?,ബസ് സ്റ്റോപ്പ് എവിടെ?,bus stop evide?,ಬಸ್ ನಿಲ್ದಾಣ ಎಲ್ಲಿದೆ?,bas nildaana ellide?,बस थांबा कुठे आहे?,bas thamba kuthe aahe,બસ સ્ટોપ ક્યાં છે?,bus stop kyan chhe,ਬੱਸ ਸਟਾਪ ਕਿੱਥੇ ਹੈ?,bus stop kithe hai,travel,navigation
52,Can I get a ticket?,क्या मुझे टिकट मिल सकता है?,kya mujhe ticket mil sakta hai?,எனக்கு டிகெட் கிடைக்குமா?,enakku ticket kidaikkuma?,నాకు టికెట్ దొరుకుతుందా?,naaku ticket dorukutundaa?,আমার কি টিকিট পাবো?,amar ki ticket pabo?,എനിക്ക് ടിക്കറ്റ് കിട്ടുമോ?,enikku ticket kittumo?,ನನ್ನಿಗೆ ಟಿಕೆಟ್ ಸಿಗುತ್ತದೆಯಾ?,nannage ticket siguttadeyaa?,मला तिकीट मिळेल का?,mala tiket milel ka?,મને ટિકિટ મળશે?,mane tiket malshe?,ਕੀ ਮੈਨੂੰ ਟਿਕਟ ਮਿਲ ਸਕਦੀ ਹੈ?,ki mainu ticket mil sakdi hai,travel,travel
53,Where is the ATM?,एटीएम कहाँ है?,ATM kahan hai?,ஏடிஎம் எங்கே?,ATM enge?,ఏటీఎం ఎక్కడ ఉంది?,ATM ekkada undi?,এটিএম কোথায়?,ATM kothay?,എടിഎം എവിടെ?,ATM evide?,ಎಟಿಎಂ ಎಲ್ಲಿದೆ?,ATM ellide?,एटीएम कुठे आहे?,ATM kuthe aahe?,એટીએમ ક્યાં છે?,ATM kyan chhe?,ਏਟੀਐਮ ਕਿੱਥੇ ਹੈ?,ATM kithe hai,travel,travel
54,I am lost,मैं खो गया हूँ,main kho gaya hoon,நான் திசை தவறிவிட்டேன்,naan dhisai thavarivitten,నేను దారి తప్పిపోయాను,nenu daari tappipoyanu,আমি পথ হারিয়েছি,ami poth hariyechi,ഞാൻ വഴിതെറ്റി,njan vazhi thetti,ನಾನು ದಾರಿತಪ್ಪಿದ್ದೇನೆ,naanu daaritappiddene,मी वाट चुकलो आहे,mi vaat chuklo aahe,હું રસ્તો ભૂલી ગયો છું,hu rasto bhuli gayo chhu,ਮੈਂ ਰਸਤਾ ਭੁੱਲ ਗਿਆ ਹਾਂ,main rasta bhull giya haan,travel,emergency
55,Call the police,पुलिस को बुलाइए,police ko bulaaiye,போலிசை அழைக்கவும்,police-ai azaikkavum,పోలీసును పిలవండి,police-nu pilavandi,পুলিশ ডাকুন,polish dakun,പോലീസിനെ വിളിക്കൂ,police-ne vilikoo,ಪೊಲಿಸನ್ನು ಕರೆಸಿ,police annu karesi,पोलिसांना बोलवा,polisana bolva,પોલીસને બોલાવો,police-ne bolavo,ਪੁਲਿਸ ਨੂੰ ਬੁਲਾਓ,police nu bulao,emergency,emergency
56,Please wait,कृपया प्रतीक्षा करें,kripaya pratiksha karein,தயவு செய்து காத்திருக்கவும்,dayavu seydhu kaathirukkavum,దయచేసి వేచి ఉండండి,dayachesi vechi undandi,দয়া করে অপেক্ষা করুন,dooya kore opekkha korun,ദയവായി കാത്തിരിക്കുക,dayavaayi kaathirikkuka,ದಯವಿಟ್ಟು ಕಾಯಿರಿ,dayavittu kaayiri,कृपया थांबा,krupaya thamba,મહેરબાની કરીને રાહ જુઓ,meherbani kari ne rah juo,ਕਿਰਪਾ ਕਰਕੇ ਉਡੀਕ ਕਰੋ,kirpa karke udeek karo,request,polite
57,One moment please,एक क्षण रुको,ek kshan ruko,ஒரு நிமிடம் தயவுசெய்து காத்திருக்கவும்,oru nimidam dayavuseydhu kaathirukkavum,ఒక్క నిమిషం వేచి ఉండండి,okka nimisham vechi undandi,একটু অপেক্ষা করুন,ektu opekkha korun,ഒരു നിമിഷം കാത്തിരിക്കുക,oru nimisham kaathirikkuka,ಒಂದು ಕ್ಷಣ ಕಾಯಿರಿ,ondu kshana kaayiri,एक मिनिट थांबा,ek minit thamba,એક ક્ષણ રાહ જુઓ,ek kshan rah juo,ਇੱਕ ਪਲ ਰੁਕੋ,ikk pal ruko,request,polite
58,Can you show me?,क्या आप मुझे दिखा सकते हैं?,kya aap mujhe dikha sakte hain?,நீங்கள் எனக்கு காட்ட முடியுமா?,neengal enakku kaatta mudiyuma?,మీరు నాకు చూపగలరా?,meeru naaku choopagalara?,আপনি কি আমাকে দেখাতে পারেন?,apni ki amake dekhate paren?,നിങ്ങൾ എന്നെ കാണിക്കുമോ?,ningal enne kaanikumo?,ನನಗೆ ತೋರಿಸುತ್ತೀರಾ?,nanage torisutteera?,मला दाखवशील?,mala daakhvshil?,મને બતાવશો?,mane bataavsho?,ਕੀ ਤੁਸੀਂ ਮੈਨੂੰ ਵਿਖਾ ਸਕਦੇ ਹੋ?,ki tusi mainu dikha sakde ho,request,help
59,Is this correct?,क्या यह सही है?,kya yeh sahi hai?,இது சரியா?,idhu sariya?,ఇది సరైందా?,idi saraindaa?,এটা কি ঠিক?,eta ki thik?,ഇത് ശരിയോ?,ithu shariyo?,ಇದು ಸರಿಯೇ?,idu sariyē?,हे बरोबर आहे का?,he barobar aahe ka?,આ સાચું છે?,aa saachu chhe?,ਕੀ ਇਹ ਠੀਕ ਹੈ?,ki eh theek hai,request,verification
60,I need help,मुझे मदद चाहिए,mujhe madad chahiye,எனக்கு உதவி வேண்டும்,enakku uthavi vendum,నాకు సహాయం కావాలి,naaku sahaayam kaavali,আমার সাহায্য দরকার,amar shahajyo dorkar,എനിക്ക് സഹായം വേണം,enikku sahaayam venam,ನನಗೆ ಸಹಾಯ ಬೇಕು,nanage sahaya beku,मला मदत हवी आहे,mala madat havi aahe,મને મદદ જોઇએ,mane madad joie,ਮੈਨੂੰ ਮਦਦ ਦੀ ਲੋੜ ਹੈ,mainu madad di lorh hai,request,help
61,I am coming,मैं आ रहा हूँ,main aa raha hoon,நான் வருகிறேன்,naan varugiren,నేను వస్తున్నాను,nenu vastunnanu,আমি আসছি,ami aschi,ഞാൻ വരുന്നു,njan varunnu,ನಾನು ಬರುತ್ತಿದ್ದೇನೆ,naanu baruttiddene,मी येत आहे,mi yet aahe,હું આવી રહ્યો છું,hu aavi rahyo chhu,ਮੈਂ ਆ ਰਿਹਾ ਹਾਂ,main aa riha haan,movement,conversation
62,I am going,मैं जा रहा हूँ,main ja raha hoon,நான் போகிறேன்,naan pogiren,నేను వెళుతున్నాను,nenu velutunnanu,আমি যাচ্ছি,ami jacchi,ഞാൻ പോകുന്നു,njan pokunnu,ನಾನು ಹೋಗುತ್ತಿದ್ದೇನೆ,naanu hoguttiddene,मी जात आहे,mi jaat aahe,હું જઈ રહ્યો છું,hu jai rahyo chhu,ਮੈਂ ਜਾ ਰਿਹਾ ਹਾਂ,main ja riha haan,movement,conversation
63,What happened?,क्या हुआ?,kya hua?,என்ன நடந்தது?,enna nadandhathu?,ఏం జరిగింది?,em jarigindi?,কি হয়েছে?,ki hoyeche?,എന്ത് സംഭവിച്ചു?,enth sambhavichu?,ಏನು ಆಯಿತು?,enu ayitu?,काय झाले?,kaay jhaale?,શું થયું?,shu thayu?,ਕੀ ਹੋਇਆ?,ki hoya?,question,information
